season,date,venue,team1,team2,winner
2024,2024-03-17,Arun Jaitley Stadium,Delhi Capitals,Royal Challengers Bengaluru,Royal Challengers Bengaluru
2025,2025-02-14,Chinnaswamy Stadium,Mumbai Indians,Delhi Capitals,Mumbai Indians
2025,2025-02-15,Chinnaswamy Stadium,Royal Challengers Bengaluru,UP Warriorz,Royal Challengers Bengaluru
2025,2025-02-16,Chinnaswamy Stadium,Gujarat Giants,Mumbai Indians,Mumbai Indians
2025,2025-02-17,Chinnaswamy Stadium,UP Warriorz,Delhi Capitals,Delhi Capitals
2025,2025-02-18,Chinnaswamy Stadium,Royal Challengers Bengaluru,Gujarat Giants,Royal Challengers Bengaluru
2025,2025-02-23,Brabourne Stadium,Mumbai Indians,Delhi Capitals,Mumbai Indians
2025,2025-03-02,Brabourne Stadium,Mumbai Indians,Delhi Capitals,Mumbai Indians
2026,2026-01-09,DY Patil Stadium,Mumbai Indians,Royal Challengers Bengaluru,Royal Challengers Bengaluru
2026,2026-01-10,DY Patil Stadium,UP Warriorz,Gujarat Giants,Gujarat Giants
2026,2026-01-10,DY Patil Stadium,Mumbai Indians,Delhi Capitals,Mumbai Indians
2026,2026-01-11,DY Patil Stadium,Delhi Capitals,Gujarat Giants,Gujarat Giants
2026,2026-01-12,DY Patil Stadium,Royal Challengers Bengaluru,UP Warriorz,Royal Challengers Bengaluru
2026,2026-01-13,DY Patil Stadium,Mumbai Indians,Gujarat Giants,Mumbai Indians
2026,2026-01-14,DY Patil Stadium,UP Warriorz,Delhi Capitals,Delhi Capitals
2026,2026-01-15,DY Patil Stadium,Mumbai Indians,UP Warriorz,UP Warriorz
2026,2026-01-16,DY Patil Stadium,Royal Challengers Bengaluru,Gujarat Giants,Royal Challengers Bengaluru
2026,2026-01-17,DY Patil Stadium,UP Warriorz,Mumbai Indians,UP Warriorz
2026,2026-01-17,DY Patil Stadium,Delhi Capitals,Royal Challengers Bengaluru,Royal Challengers Bengaluru
